drug_id,name,drugbank_id,smiles,drug_targets,drug_enzymes
D017338,Cladribine,DB00242,NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](CO)O3)C2=NC(Cl)=N1,"['P23921', 'P31350', 'Q7LG56', 'P09884', 'Q07864', 'P56282', 'Q9NRF9', 'Q9NR33', 'P00491']",['P27707']
D017374,Paroxetine,DB00715,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1,"['P31645', 'P23975', 'P28223', 'P35348', 'P35368', 'P25100', 'P08913', 'P18089', 'P18825', 'P08588', 'P07550', 'P13945', 'P14416', 'P35367', 'P08908', 'P28222', 'P28221', 'P28566', 'P30939', 'P28223', 'P41595', 'P28335', 'P46098', 'O95264', 'Q8WXA8', 'Q70Z44', 'A5X5Y0', 'Q13639', 'P50406', 'P34969', 'P11229', 'P08172', 'P20309', 'P08173', 'P08912', 'P41595', 'P21728', 'P21918']","['P10635', 'P11712', 'P20813', 'P05177', 'P08684', 'P33261']"
D017964,Itraconazole,DB01167,CCC(C)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=NC=N3)(O2)C2=CC=C(Cl)C=C2Cl)C=C1,"['Q16850', 'P50859']","['P20815', 'P24462', 'P08684', 'P20813', 'P04798', 'P05181']"
D018170,Sumatriptan,DB00669,CNS(=O)(=O)CC1=CC=C2NC=C(CCN(C)C)C2=C1,"['P28221', 'P28222', 'P30939', 'P08908']",['P21397']
D018967,Risperidone,DB00734,CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCCCC2=N1,"['P28223', 'P14416', 'P35368', 'P18089', 'P35348', 'P18825', 'P35367', 'P28335', 'P28221', 'P08908', 'P34969', 'P21728']","['P10635', 'P08684']"
D019782,Riluzole,DB00740,NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2,"['Q14524', 'Q9UPY5']","['P05177', 'P04798']"
D019808,Losartan,DB00678,CCCCC1=NC(Cl)=C(CO)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1,['P30556'],"['P11712', 'P08684', 'P33261', 'P22309', 'P35503', 'Q9HAW8', 'P16662', 'O75795', 'P10632']"
D019821,Simvastatin,DB00641,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,"['P04035', 'P20701', 'Q92769']","['P08684', 'P20815', 'P10632', 'P11712', 'P10635', 'P20813', 'P22309', 'P35503', 'P16662', 'P33261']"
D019833,Genistein,DB01645,OC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O,"['Q92731', 'P11388', 'Q14289', 'Q15788', 'P03372', 'Q15596', 'O95718', 'P11474', 'O75469', 'P31749', 'Q99527', 'Q16678', 'P04278']","['P05177', 'P00185', 'P10632', 'P11712', 'P04800', 'P05183', 'P08684']"
D020123,Sirolimus,DB00877,[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](O)[C@@H](C1)OC,"['P42345', 'P62942', 'P09038']","['P08684', 'P20815', 'P24462']"
D020156,Salicylic Acid,DB00936,OC(=O)C1=CC=CC=C1O,"['P23219', 'P35354', 'Q04828']",['P11712']
D020280,Sertraline,DB01104,CN[C@H]1CC[C@@H](C2=CC(Cl)=C(Cl)C=C2)C2=CC=CC=C12,"['P31645', 'Q01959', 'O00264', 'Q99720', 'P23975', 'Q7RTT9']","['P08684', 'P10635', 'P33261', 'P11712', 'P20813', 'P27338', 'P21397', 'Q14097', 'P05181']"
D020748,Mibefradil,DB01388,COCC(=O)O[C@]1(CCN(C)CCCC2=NC3=CC=CC=C3N2)CCC2=C(C=CC(F)=C2)[C@@H]1C(C)C,"['O43497', 'O95180', 'Q13936', 'Q01668', 'O60840', 'Q9P0X4', 'Q13698', 'Q02641', 'Q08289', 'P54284', 'O00305']","['P08684', 'P05177', 'P10635', 'P20815', 'P24462', 'P15538', 'P19099']"
D020913,Perindopril,DB00790,[H][C@]12C[C@H](N(C(=O)[C@H](C)N[C@@H](CCC)C(=O)OCC)[C@@]1([H])CCCC2)C(O)=O,"['P12821', 'Q6FHJ7']",['P06276']
